Date,NFT,REIT,AAA,TY,BTC,ETH,OIL,GOLD,S&P
1/3/2019,0.418613134,0.013752768,0.007096451,2.554,-0.027422322,-0.038880705,0.011748506,0.008395572,-0.025068276
1/4/2019,0.118457845,0.005043075,-0.007845544,2.659,0.005452332,0.035872309,0.018306666,-0.007069363,0.033759378
1/7/2019,-3.128968051,0.014899569,0.000860613,2.682,-0.0126847,-0.039087681,0.011608754,0.003191285,0.006985976
1/8/2019,0.690133185,0.010735195,-0.000478027,2.716,0.001390155,-0.008869753,0.025637213,-0.002801558,0.009648598
1/9/2019,-0.287250945,-0.001822854,-0.000127512,2.728,0.001103002,0.002945134,0.050529644,0.004742477,0.004089652
1/10/2019,-0.298468001,0.011288212,-0.001276019,2.731,-0.092459282,-0.159072502,0.004383047,-0.003574207,0.004508268
1/11/2019,-0.609238987,0.005841928,0.002168264,2.701,0.00229177,-0.008407304,-0.019198132,0.001866398,-0.000146354
1/14/2019,0.173575442,0.000812137,-0.002695097,2.71,0.042188102,0.099044939,-0.021156519,0.001552675,-0.005271432
1/15/2019,-0.903855601,0.00706642,-0.000111788,2.711,-0.020548563,-0.056055858,0.031185532,-0.002252166,0.010664642
1/16/2019,0.510321083,0.007590466,0.00071842,2.731,0.006679301,0.01233302,0.003830688,0.004189625,0.002219502
1/17/2019,-0.091909459,0.001538376,0.000973034,2.749,0.006424486,0.001575922,-0.00459859,-0.000464648,0.007562783
1/18/2019,0.039061109,0.003715482,0.001067653,2.784,-0.005649816,-0.022322754,0.0326845,-0.007541924,0.013096913
1/22/2019,0.250039731,-0.00060079,0.005208841,2.73,0.00795053,0.013477632,-0.023127852,0.000936111,-0.014258454
1/23/2019,-0.107788505,-0.00343125,0.000680859,2.755,-0.005411672,-0.010964921,0.000950661,0.000467727,0.002200471
1/24/2019,-0.228683732,0.006715968,0.003965093,2.712,0.004381431,-0.000764183,0.009645465,-0.003122319,0.001374732
1/25/2019,0.635253202,0.008795865,-0.001925293,2.753,-0.00030542,-0.008424263,0.010485024,0.014205556,0.008452894
1/28/2019,0.377917294,0.012332427,0.001073571,2.744,-0.032185563,-0.061978585,-0.032175372,0.003846454,-0.007877809
1/29/2019,-0.497280223,0.008278422,0.001954727,2.712,-0.006456127,-0.009347997,0.025072538,0.00444343,-0.001457271
1/30/2019,3.527805337,0.010083445,3.15E-05,2.695,0.010978783,0.030857807,0.01711033,0.001298652,0.015429592
1/31/2019,-3.323729883,0.00506836,0.006967794,2.635,-0.008176607,-0.017100379,-0.008146685,0.00745364,0.008560631
2/1/2019,-0.156086448,-0.010640028,-0.002521003,2.691,0.008682383,0.005112723,0.026961743,-0.002123948,0.000898232
2/4/2019,0.08603852,0.010640028,-0.001160857,2.724,-0.001403801,0.003055387,-0.012748306,-0.001976285,0.006753349
2/5/2019,0.667115342,0.001774279,0.002915271,2.702,0.002080242,-0.003512714,-0.016633169,-7.61E-05,0.004697431
2/6/2019,0.1473774,0.001856755,0.000453767,2.702,-0.015287694,-0.023773936,0.00650137,-0.003582731,-0.002226973
2/7/2019,-0.533524808,0.008440431,0.002796287,2.652,-0.004196583,-0.003666555,-0.025692928,-7.64E-05,-0.009401172
2/8/2019,-0.348508817,0.000240578,0.000670571,2.632,0.075693936,0.131846109,0.001518603,0.003278566,0.000676034
2/11/2019,0.049198828,0.001314729,-0.000998222,2.661,-0.011380348,-0.028510874,-0.005897477,-0.005113149,0.000708791
2/12/2019,-0.30312242,-0.006178785,-0.002187091,2.684,0.00139631,0.010447403,0.013079515,0.001681829,0.012807878
2/13/2019,-0.03375848,0.003802523,-0.000672711,2.708,-0.005890543,-0.000152452,0.01495355,0.001221374,0.003019414
2/14/2019,-0.029029615,0.003900828,0.001844961,2.657,-0.004190874,-0.009538326,0.009417483,-0.000763184,-0.002655146
2/15/2019,0.304838909,0.003548478,-4.69E-05,2.666,0.001085963,0.005833367,0.021455368,0.006316852,0.010819962
2/19/2019,0.963282334,-0.000224886,0.000296687,2.647,0.007981955,-0.005161762,0.008954215,0.016552932,0.001497653
2/20/2019,-0.178368982,-0.004495027,-0.000984091,2.654,0.013269765,0.028541364,0.01468923,0.002385035,0.001775555
2/21/2019,-0.139466128,-0.002630343,-0.004840804,2.688,-0.01149189,-0.023157373,0.000702494,-0.01484953,-0.003532645
2/22/2019,-0.521394575,0.008600496,0.002681787,2.655,0.012917451,0.020064191,0.005253033,0.004297515,0.006390624
2/25/2019,0.048044174,-0.005221975,-0.00036029,2.673,0.018788447,0.028805419,-0.031579704,-0.002485783,0.001231038
2/26/2019,0.290343772,-0.0055757,0.002269225,2.636,-0.007325399,-0.012473043,0.000360425,-0.000603546,-0.000790696
2/27/2019,0.456253224,-0.00609224,-0.006303926,2.693,-0.000859279,-0.014322659,0.025615061,-0.005600136,-0.00054419
2/28/2019,-0.231516047,0.01080675,-0.00047204,2.711,0.000970184,0.004546348,0.004905406,-0.003725532,-0.002829546
3/1/2019,0.055741983,-0.015716042,-0.002205802,2.755,0.001244001,-0.002215508,-0.025129618,-0.012571069,0.006871674
3/4/2019,0.683061067,0.002264359,0.002473319,2.722,-0.022506314,-0.034425636,0.014058422,-0.008988128,-0.003888149
3/5/2019,0.151848005,0.011500621,0.000267445,2.722,0.035213632,0.075701764,-0.00053027,-0.002181706,-0.001132118
3/6/2019,-0.338831575,-0.004851669,0.001587464,2.692,0.001940339,0.006991518,-0.006029456,0.002259536,-0.006545491
3/7/2019,-0.286963423,0.004370437,0.004434667,2.636,0.001929965,-0.005453677,0.007795929,-0.000856464,-0.008158904
3/8/2019,0.099307752,-0.010361058,0.00056272,2.625,-0.002650275,-0.021288022,-0.010467584,0.010229475,-0.002134014
3/11/2019,-0.235499745,0.014627809,-0.001876965,2.643,-0.011804535,-0.021617477,0.001407707,0.0058025,0.014559543
3/12/2019,0.629784739,0.01016946,0.005153202,2.605,0.00100557,0.004539019,0.02414779,0.008602864,0.002948976
3/13/2019,-0.45105109,0.004039036,-0.001200041,2.611,-0.000624106,-0.008814272,0.005989579,-0.010842507,0.006925582
3/14/2019,0.229031192,-0.003941341,-0.002670187,2.63,0.004508158,0.00336,-0.001536754,0.006473512,-0.00086842
3/18/2019,0.088795499,-0.008813078,0.000965792,2.602,0.001806543,-0.00448105,-0.001015916,0.003608034,0.003699111
3/19/2019,-0.039249762,-0.000267005,-0.001838923,2.614,0.009547038,0.008178812,0.013461418,-0.003454235,-0.000130615
3/20/2019,0.016479774,0.003465436,0.005801355,2.535,0.003992357,0.001188881,0.002503966,0.004296792,-0.002948666
3/21/2019,-0.114815674,0.015261589,0.001797335,2.537,-0.014328402,-0.02921207,-0.015795993,0.004202168,0.01079405
3/25/2019,-0.17530688,-0.000331739,0.002697774,2.42,-0.014801996,-0.014380931,0.018862129,-0.005765891,-0.000839425
3/26/2019,0.317256843,0.001312561,0.001789388,2.414,0.005538473,0.003174499,-0.0088815,-0.003353406,0.007157105
3/27/2019,-0.375673788,0.003060468,0.00352352,2.374,0.025269802,0.039996871,-0.001853256,-0.015463631,-0.004655199
3/28/2019,0.883500909,0.001760411,-0.000304576,2.389,-0.004403784,-0.011210246,0.014065872,0.002477932,0.003583117
4/1/2019,0.521860218,-0.004416506,-0.00671436,2.497,0.012773998,0.002232076,0.015946219,0.00124108,0.011502182
4/2/2019,0.577676285,0.005294742,0.001058323,2.481,0.16004198,0.145001717,-0.001919386,-7.75E-05,1.74E-05
4/3/2019,-0.285068094,0.006507658,-0.003285991,2.517,0.018907493,-0.015383137,-0.005780363,-0.000697972,0.002146103
4/4/2019,0.37764517,-0.005712417,0.001029953,2.512,-0.010150462,-0.021322524,0.015657773,0.001085524,0.002082469
4/8/2019,0.27012376,-0.001936033,-0.001059298,2.519,0.017328472,0.032287624,-0.006543099,0.004921951,0.001046902
4/9/2019,-0.128712106,-0.003924489,0.002117475,2.499,-0.016163227,-0.023258912,0.009798663,0.004286924,-0.006085953
4/10/2019,-0.180784277,0.007507338,0.002005927,2.477,0.022716803,0.006919784,-0.016070242,-0.01578352,0.003471834
4/11/2019,0.274594832,-0.001769366,-0.002879992,2.504,-0.050075525,-0.069101359,0.004863899,0.001550869,3.81E-05
4/15/2019,1.451832998,-0.001933134,0.002612813,2.553,-0.019661686,-0.03803799,0.010200167,-0.011096465,-0.000629624
4/16/2019,-0.538502307,-0.024652832,-0.003444197,2.592,0.03270341,0.036755746,-0.004537994,-0.000314367,0.000509235
4/17/2019,-0.475022792,-0.006572022,-0.000154036,2.592,0.00312342,-0.00402114,0.003757049,-0.00023584,-0.002276364
4/23/2019,0.196475304,-0.002022234,0.002047998,2.57,0.031537679,-0.002486666,-0.006203212,0.004872691,0.008802364
4/24/2019,0.71340394,0.007482655,0.004420439,2.522,-0.019479347,-0.033339222,-0.010373854,0.000235174,-0.002194192
4/25/2019,-0.85858595,0.002573949,-0.000919315,2.534,-0.04766091,-0.071008372,-0.029727502,0.007107461,-0.000369015
4/29/2019,0.02924185,-0.001892455,-0.003737578,2.536,-0.007175279,-0.013396025,0.006435938,0.003279459,0.001070899
4/30/2019,1.577621039,0.006752255,0.001931805,2.509,0.019508687,0.043893225,-0.004862373,-0.001091959,0.000950948
5/1/2019,-1.787405613,0.009200248,0.001163414,2.511,0.009665965,-0.008345263,-0.028548307,-0.009172578,-0.007530413
5/2/2019,0.522370103,-0.004432359,-0.005138403,2.552,0.01880998,0.008078563,0.002101011,0.00745423,-0.002126258
5/7/2019,0.456017387,-0.015145121,0.003563104,2.448,0.014287066,-0.016671657,0.011658163,-0.003199503,-0.016649515
5/8/2019,-0.23655209,-0.001133009,-0.003149561,2.482,0.025899955,0.006747006,-0.006784067,0.003199503,-0.001606671
5/9/2019,-0.248879182,-0.002921593,0.000122498,2.457,0.031601133,-0.003861591,-0.000648508,0.001712596,-0.003026016
5/13/2019,0.273086453,0.001237283,0.001789963,2.405,0.11407867,0.049576366,0.012050301,-0.004162177,-0.024426545
5/14/2019,-0.404149318,0.006586581,-0.000672773,2.419,0.022709208,0.098158662,0.003877226,0.001235045,0.00798406
5/15/2019,1.037967121,0.007397371,0.004121262,2.379,0.026020896,0.129426028,0.013612189,-0.008755334,0.005821977
5/16/2019,-0.295278673,0.004042636,-0.001097344,2.405,-0.039813494,0.065979194,-0.001751175,-0.008204774,0.00885592
5/20/2019,0.249330925,-0.01340547,-0.001477589,2.416,-0.027125846,-0.036748457,-0.001744786,-0.003218087,-0.006772241
5/21/2019,0.010453644,0.00801304,-0.001433976,2.426,-0.001879537,0.013218892,-0.025240469,0.001257071,0.008459905
5/22/2019,-0.252849127,0.000435741,0.002546179,2.393,-0.036218764,-0.042081247,-0.058845434,0.008755528,-0.002828362
5/23/2019,0.142294183,0.000680448,0.007554533,2.296,0.025934033,0.005163433,0.01235643,-0.001401979,-0.011985682
5/28/2019,-0.770673959,-0.00339505,0.004834065,2.268,-0.009793263,-0.004017156,-0.005595606,0.00320676,-0.008410891
5/29/2019,-0.249434516,-0.020159546,0.001551007,2.236,-0.006959352,-0.008547409,-0.038479617,0.005062908,-0.006935956
5/30/2019,-0.269148551,0.001850782,0.003289798,2.227,-0.040056648,-0.051777646,-0.056150637,0.014424254,0.002096241
6/3/2019,0.55440627,-0.001257959,0.003570104,2.081,-0.063018059,-0.067418305,0.004309948,0.000529081,-0.002769032
6/4/2019,-0.790316193,-0.007843316,-0.004792817,2.119,-0.063001478,-0.045636865,-0.034236893,0.003695747,0.021205902
6/5/2019,-0.014314587,0.020257903,-0.002210639,2.123,0.014996474,0.023393115,0.017455128,0.006977034,0.008128769
6/6/2019,0.209439934,0.001863135,0.001598721,2.124,-0.000282241,0.009761211,0.026272857,0.002687772,0.00611681
6/10/2019,0.457712209,-0.006206835,-0.003804377,2.143,0.039812033,0.060081409,0.000187741,0.001282487,0.004649257
6/11/2019,-0.294157291,-0.000470818,0.001071445,2.14,-0.009117973,-0.007047623,-0.040806351,0.004137989,-0.000349938
6/12/2019,0.405744477,0.007265506,0.00013385,2.127,0.02714474,0.05970553,0.022046919,0.005465927,-0.002039698
6/13/2019,0.052242564,0.002427907,0.003043962,2.091,0.010388753,-0.018313227,0.004389739,0.000671817,0.004089078
6/17/2019,-0.102816447,0.011483704,0.002042599,2.086,0.035588478,0.018867894,0.03723382,0.005883903,0.000931336
6/18/2019,0.991884075,-0.002531805,0.004116902,2.06,-0.025932151,-0.034483228,-0.002600782,-0.001486326,0.009670463
6/19/2019,-0.120507183,0.002018043,0.002647099,2.029,0.020894884,0.016389808,0.052362291,0.035291334,0.00298073
6/20/2019,-0.159055967,0.011385127,0.00448405,2.001,0.026983496,0.008364868,0.013674827,0.002366356,0.009427615
6/24/2019,0.799322029,-0.005695949,0.005063598,2.021,0.014244097,0.008400805,-0.001209712,0.000424148,-0.001733435
6/25/2019,-0.685242001,3.99E-05,-0.004183678,1.994,0.068425403,0.024507206,0.026449797,-0.002335044,-0.009541702
6/26/2019,0.492611075,-0.022908718,0.000791267,2.049,0.098867663,0.056901729,0.00084168,-0.002269505,-0.001234746
6/27/2019,-0.117690516,-0.003862767,0.006133018,2.005,-0.151819674,-0.134860551,-0.016285347,0.000922607,0.003815923
7/1/2019,-0.163177395,-0.009180678,-0.001571298,2.034,-0.02187165,0.010080325,-0.049255664,0.013619306,0.007642996
7/3/2019,0.050698764,0.013991096,0.003529586,1.953,0.101972423,0.038691927,0.019192419,0.009283275,0.007643076
7/8/2019,0.110339959,0.003908004,0.002066567,2.034,0.070393312,0.024400009,0.00294398,0.000357846,-0.004847186
7/9/2019,0.101563228,0.001664464,-0.002416269,2.054,0.023159293,-0.014049948,0.043977998,0.008975698,0.001235816
7/10/2019,0.392801119,0.007377741,-0.001516787,2.061,-0.033751227,-0.063067209,-0.003813318,-0.004121666,0.004500485
7/11/2019,-0.097357324,-0.012830803,-0.006369308,2.12,-0.067884417,-0.076278365,0.000166099,0.003979822,0.002282672
7/15/2019,0.304292127,0.002566989,0.001714475,2.092,0.060443601,0.009611608,-0.033450218,-0.001559952,0.000175844
7/16/2019,0.346081238,-0.004032919,-0.002139885,2.122,-0.139376705,-0.142852435,-0.014685579,0.008549778,-0.003409581
7/17/2019,-0.54215978,-0.007604081,0.006245587,2.061,0.022551279,0.059901441,-0.026411243,0.0033715,-0.006552626
7/18/2019,-0.52134346,0.003554912,0.001063853,2.038,0.095619553,0.068883076,0.005949716,-0.000701459,0.003575536
7/22/2019,0.294744702,-0.006738454,0.000888184,2.043,-0.024449354,-0.036425159,0.009735452,-0.003655026,0.002824728
7/23/2019,-0.16444016,0.007374667,-0.002039628,2.074,-0.043707967,-0.022457954,-0.015801483,0.001899469,0.006824165
7/24/2019,0.012366656,0.003188268,0.003624748,2.05,-0.009013725,0.020094242,0.002502235,-0.006274917,0.004677164
7/25/2019,0.057530784,-0.002863583,-0.002225698,2.074,0.010131621,0.011778633,0.003207987,0.003248132,-0.005276251
7/29/2019,0.448154517,0.009766427,0.001933885,2.055,-0.003535536,0.000385826,0.020536747,0.00708949,-0.001617377
7/30/2019,-0.124616029,0.003765017,-0.00066844,2.061,0.009231028,-0.00353471,0.009088633,-0.002521186,-0.002581972
7/31/2019,0.281109378,0.004323625,0.003424661,2.021,0.048575318,0.037898229,-0.08233565,-0.003652972,-0.01094519
8/1/2019,0.421711905,-0.004390479,0.009745205,1.894,0.030662541,-0.003875265,0.031204064,0.017233987,-0.009039587
8/5/2019,-0.094100014,-0.019228729,0.005076988,1.735,0.073397413,0.050549997,-0.019572264,0.005311555,-0.030230162
8/6/2019,0.586800715,0.010037531,0.000584699,1.739,-0.028131633,-0.035613268,-0.04851983,0.023426248,0.012933014
8/7/2019,-0.214396469,0.011562389,0.004963283,1.684,0.039612102,0.001637275,0.027986001,-0.006389373,0.000766596
8/8/2019,0.085609835,0.011943043,0.000113483,1.716,0.002044345,-0.024364011,0.036625917,-0.000734729,0.018588426
8/12/2019,1.446802494,0.00164371,0.010017533,1.639,-0.012307995,-0.022485778,0.038744469,-0.002061514,-0.012393826
8/13/2019,-0.948129625,0.001181832,-0.0008298,1.68,-0.043707143,-0.012281315,-0.033297833,0.009078622,0.015018306
8/14/2019,-0.203346819,-0.008302068,0.009564091,1.581,-0.080637972,-0.111932375,-0.013856193,0.00243782,-0.029730363
8/15/2019,-0.026887355,-0.001204952,0.004616184,1.529,0.025522046,0.010100158,0.00731666,-0.004683231,0.002461237
8/19/2019,0.825134171,0.006412557,-0.006320148,1.598,0.053652863,0.043259856,0.002310085,0.002795343,0.012033185
8/20/2019,-1.235904332,-0.007548448,0.005431617,1.561,-0.014098603,-0.032663482,-0.011783746,0,-0.007946252
8/21/2019,0.373029832,0.002361736,-0.000222256,1.577,-0.059840267,-0.050466331,-0.005944357,-0.004863596,0.008213006
8/22/2019,0.643395015,0.006016098,-0.003158593,1.61,-0.000690129,0.023485986,-0.021549409,0.019379554,-0.00050621
8/27/2019,-1.129046167,0.005428012,0.007250061,1.49,-0.018030983,-0.007505594,0.015355735,-0.002078733,-0.003208332
8/28/2019,0.944461609,-0.004621042,0.002103021,1.466,-0.043244332,-0.075444974,0.01653518,-0.00737529,0.006524141
8/29/2019,-0.265857356,0.008137434,-0.004720788,1.516,-0.025355881,-0.02547106,-0.028800846,-0.004859479,0.012607435
9/3/2019,0.235732718,0.007004422,0.00161034,1.466,0.026398799,0.006438411,0.042111485,0.002842196,-0.006923029
9/4/2019,0.88614439,0.010117574,9.63E-05,1.459,-0.002737944,-0.019727879,0.000710732,-0.02276903,0.010783722
9/5/2019,-0.559446712,-0.005785309,-0.010964582,1.565,-0.001791208,-0.010141179,0.003900023,-0.006089508,0.012925923
9/9/2019,0.56035475,-0.005910423,-0.00816456,1.622,-0.010233096,-0.001136922,-0.00780915,-0.007953258,-9.40E-05
9/10/2019,-0.716123815,-0.013352933,-0.00886563,1.702,-0.021417821,-0.007548674,-0.029166893,0.002747347,0.000322266
9/11/2019,-0.050776262,0.002552852,-0.002285232,1.733,0.006149168,-0.005922687,-0.011909199,0.002873277,0.007203659
9/12/2019,0.165615522,0.004017038,-0.005082873,1.791,0.022513994,0.012734891,-0.004366025,-0.005218101,0.002874971
9/16/2019,1.05032064,0.009783515,0.007160482,1.841,-0.00687718,0.037864469,-0.058262549,0.001329699,-0.003140536
9/17/2019,-0.109138302,0.009624713,0.002764519,1.812,-0.003462463,0.056682432,-0.020945849,0.001593308,0.002578429
9/18/2019,-0.093366545,-0.002718467,0.004727537,1.786,-0.00420993,0.013258647,0.000344116,-0.006054777,0.000342624
9/19/2019,0.956556455,0.005902047,0.003407544,1.774,0.006661946,0.045713592,-0.00068835,0.005922099,2.00E-05
9/23/2019,0.366378885,0.003526243,0.003820873,1.708,-0.034455251,-0.046561471,-0.023290969,0.005497756,-9.69E-05
9/24/2019,0.344762783,-0.002404646,0.007069339,1.635,-0.12099365,-0.18325518,-0.014062457,-0.018112261,-0.008452012
9/25/2019,-0.040780714,-0.000586079,-0.009989869,1.732,-0.015616015,0.016412987,-0.001417184,0.001925567,0.006139679
9/26/2019,-0.002410885,0.00780798,0.005734692,1.685,-0.044331751,-0.024677368,-0.008903193,-0.005587722,-0.002431871
9/30/2019,-0.693841384,0.006500367,0.00027949,1.675,0.023135804,0.053490942,-0.008357371,0.011059583,0.005034927
10/1/2019,-0.32927597,-0.010921795,0.002888139,1.644,0.005939523,-0.014175458,-0.018445846,0.012739026,-0.01233413
10/2/2019,0.01342302,-0.008331905,0.000821664,1.596,0.005947039,0.018825174,-0.003615952,0.004055722,-0.018065441
10/3/2019,-0.349895257,0.01284285,0.004915857,1.536,-0.015979387,-0.030971942,0.006840232,-0.000597352,0.007940382
10/7/2019,-0.329948111,0.000789099,-0.002627541,1.553,0.031722605,0.045892601,-0.002277473,-0.000333901,-0.004488362
10/8/2019,-0.102634626,-0.000318113,-0.000748036,1.537,-0.002044365,0.004599143,-0.000760312,0.005926831,-0.015683167
