Date,NFT,REIT,AAA,TY,BTC,ETH,OIL,GOLD,S&P
10/9/2019,0.350329796,0.000623393,-0.003484348,1.589,0.043628604,0.060083365,0.018089809,-0.00753111,0.00906335
10/10/2019,-0.38785459,-0.001043478,-0.005913628,1.658,-0.001078627,-0.008487276,0.021247913,-0.008127669,0.006395209
10/14/2019,0.305977801,-0.005006403,0.000253104,1.733,0.006430503,0.026480028,-0.014661917,-0.009497259,-0.001388042
10/15/2019,0.480455615,0.000561688,-0.000590676,1.771,-0.020424934,-0.030161559,0.010360835,0.007013787,0.009906435
10/16/2019,-0.022029876,-0.003426535,0.003412661,1.748,-0.019423892,-0.030177263,0.010625508,0.002885618,-0.002001548
10/17/2019,-0.454108741,0.010814975,-0.000196298,1.757,0.00698198,0.011382094,-0.002785259,-0.002751218,0.002759019
10/21/2019,-0.232278912,0.004835871,-0.003662725,1.792,0.002628793,-0.003500524,0.015818698,-0.000472319,0.006848107
10/22/2019,0.057268288,0.001573518,0.003984852,1.768,-0.020282321,-0.015092263,0.032873204,0.005518926,-0.003575056
10/23/2019,0.093372623,-0.004966244,-8.40E-05,1.759,-0.072312103,-0.05916254,0.004634589,0.006022502,0.002843094
10/24/2019,0.080696824,0.001979451,0.00030805,1.766,-0.00282288,-0.001443362,0.007618072,0.000400213,0.001918598
10/28/2019,-0.307469531,-0.003353084,-0.005040773,1.853,-0.031432676,-0.008609404,-0.004849583,-0.002015452,0.005565862
10/29/2019,0.16024714,0.005775441,0.001142736,1.835,0.018362812,0.041183585,-0.008679982,0.004160801,-0.000832742
10/30/2019,0.211832013,-0.004673393,0.00261913,1.798,-0.023825096,-0.030134987,-0.016111663,0.012114906,0.003248048
10/31/2019,-0.186239638,0.004244824,0.008653335,1.691,-0.000667373,-0.003934534,0.03660492,-0.002252104,-0.003027452
11/4/2019,-0.304526118,-0.003941063,-0.005777607,1.786,0.019011526,0.021315269,0.006031595,0,0.003697211
11/5/2019,-0.275448007,-0.017410723,-0.006122439,1.866,-0.007473715,0.015700583,0.012129884,-0.018201787,-0.001186434
11/6/2019,-0.169178731,0.004384431,0.006066182,1.814,0.001962481,0.012022644,-0.015495996,0.006327857,0.000702279
11/7/2019,-0.057700713,-0.010625497,-0.00999351,1.926,-0.010018996,-0.01906052,0.01409715,-0.017601321,0.002726407
11/8/2019,-0.324984367,-0.001187654,-0.000539972,1.933,-0.051214084,-0.020232803,0.001573564,-0.001982568,0.002557356
11/11/2019,0.56029691,-0.000770699,0.000255813,1.943,-0.033431848,-0.021270097,-0.006660848,-0.003976966,-0.001964373
11/12/2019,-0.535177849,-0.000627537,0.00295132,1.909,0.006586553,0.007271882,-0.00105578,-0.0023387,0.001563398
11/13/2019,-0.17490725,0.001816027,0.002547015,1.87,-0.000839701,0.007546401,0.005617992,0.006589357,0.000711297
11/14/2019,0.332374683,0.007995551,0.005046529,1.815,-0.011437202,-0.012072603,-0.006146301,0.006886,0.000836743
11/15/2019,-0.560609659,0.002043875,-0.001660569,1.834,-0.025129398,-0.0298966,0.016595717,-0.003062164,0.007666003
11/18/2019,-0.255848257,0.010630208,0.002742676,1.808,-0.031824239,-0.024939192,-0.011675658,0.002450481,0.000503004
11/19/2019,-0.005954368,-0.000319699,0.002735174,1.786,-0.012490375,-0.017340762,-0.03278398,0.001630324,-0.000592739
11/20/2019,0.022310637,-0.00303583,0.00342593,1.738,-0.022039072,-0.009951562,0.033835136,0,-0.003763266
11/21/2019,0.008400696,-0.010536505,-0.004154578,1.772,-0.049086768,-0.0844943,0.025414109,-0.00694731,-0.001584031
11/22/2019,-0.342798512,-0.005355803,0.000812689,1.774,-0.046352065,-0.071852781,-0.013923732,0,0.002172574
11/25/2019,0.482631036,0.002200397,0.002657642,1.764,0.013839371,0.025177193,0.0041458,-0.00445252,0.007479299
11/26/2019,-0.422250525,0.009977451,0.003736706,1.74,0.010057836,0.016846645,0.006871699,0.002194487,0.002193123
11/27/2019,0.398933406,0.008309497,-2.78E-05,1.767,0.042486626,0.026795063,-0.005149342,-0.004393801,0.004165779
11/29/2019,-0.38150799,-0.004877274,-0.001114005,1.776,0.03917091,0.023364738,-0.051918439,0.008359076,-0.004019317
12/2/2019,-0.017459221,-0.011629477,-0.008071046,1.836,-0.013875477,-0.01416582,0.014217823,-0.002254176,-0.008668528
12/3/2019,0.73342108,0.002955626,0.012935275,1.709,-0.000251708,-0.007425483,0.002498663,0.010814593,-0.006660172
12/4/2019,-0.129244141,0.003733946,-0.006132813,1.781,-0.009348133,-0.008202706,0.040693644,-0.002845338,0.006303639
12/5/2019,0.519557444,0.000141827,-0.000669792,1.797,0.026704768,0.016900933,0,0.001965503,0.001499152
12/6/2019,-0.741364989,0.001584789,-0.002235887,1.842,0.013162839,-0.000365563,0.013092085,-0.012125489,0.009094252
12/9/2019,0.562875775,0.001890625,0.002152131,1.829,-0.021844254,-0.020298884,-0.003045172,0.000137061,-0.003167849
12/10/2019,-0.110890651,-0.006083395,0.000851189,1.833,-0.016728999,-0.013298544,0.00372062,0.002258805,-0.001097555
12/11/2019,-0.116533816,-0.010461566,0.003397528,1.79,-0.008373984,-0.01834664,-0.008135638,0.00463848,0.002903981
12/12/2019,-0.070891652,-0.015694629,-0.0085436,1.897,0.003555472,0.013803256,0.007122296,-0.001839175,0.008538608
12/13/2019,-0.10633565,0.000159227,0.009557834,1.819,0.003658879,-0.004538014,0.014926902,0.006049707,7.26E-05
12/16/2019,0.469714236,0.006651874,-0.004969836,1.892,-0.031216548,-0.06869317,0.002327903,-0.000406697,0.007122392
12/17/2019,0.029235594,-0.009734902,5.58E-05,1.889,-0.04302814,-0.085996519,0.012051322,-0.000271223,0.000335215
12/18/2019,0.889367946,0.011894181,-0.002473087,1.924,0.091502039,0.082083332,-0.000164109,-0.001357221,-0.000432354
12/19/2019,-0.666083857,0.009125152,0.001495761,1.908,-0.0102156,-0.028743339,0.004748269,0.003795585,0.004449309
12/20/2019,0.099440837,0.00635271,-0.00128594,1.917,0.002215026,-0.00197441,-0.012822796,-0.002370552,0.004932641
12/23/2019,0.825464244,-0.006039991,-0.001371627,1.935,-0.020981219,-0.028803646,0.001322752,0.005275273,0.000865757
12/24/2019,-0.171204961,0.001367039,0.00262963,1.91,-0.004509591,0.003491175,0.00970163,0.011135076,-0.000195428
12/27/2019,-0.595437812,0.008305298,0.003443496,1.874,0.007037181,0.00673084,0.000648298,0.002977079,3.40E-05
12/30/2019,0.017716081,-0.003528729,-0.002675699,1.895,-0.017622203,-0.015890864,-0.000648298,0.000462306,-0.005797602
12/31/2019,-0.109270388,0.009100226,-0.002948762,1.919,-0.013722695,-0.023053027,-0.010102742,0.003295982,0.002941694
1/2/2020,-0.053042736,-0.015100551,0.003144107,1.882,-0.030272928,-0.026273107,0.001963351,0.003285154,0.008343874
1/3/2020,0.323041705,0.009051533,0.006217118,1.788,0.050171746,0.051708737,0.030107724,0.016072181,-0.00708491
1/6/2020,0.863227887,0.000877432,-0.006147361,1.811,0.047161467,0.057235288,0.003483221,0.010913635,0.003527166
1/7/2020,-0.366454017,-0.012041497,-0.002598239,1.827,0.049526889,-0.0052817,-0.009049836,0.003569156,-0.002807145
1/8/2020,0.106539066,0.004168642,-0.004682667,1.874,-0.010321673,-0.016052599,-0.050538102,-0.009203695,0.004890437
1/9/2020,-0.60590026,-0.000494123,0.004179002,1.858,-0.025164851,-0.016264651,-0.000839137,-0.00366666,0.006633244
1/10/2020,0.313258914,0.00843145,0.005943844,1.825,0.035837017,0.035237416,-0.008769028,0.003730868,-0.002859307
1/13/2020,0.342992399,0.01159148,-0.001294589,1.848,-0.005913064,-0.011357144,-0.01639381,-0.005859832,0.00695206
1/14/2020,-0.043927791,-0.003972625,0.001391963,1.818,0.080596506,0.140333169,0.002579315,-0.003882495,-0.001515687
1/15/2020,-0.013230623,0.008703874,0.003374417,1.788,-0.002353749,0.00165768,-0.007238915,0.006269208,0.001868409
1/16/2020,0.36891932,0.008087724,-0.001664956,1.809,-0.009494746,-0.011128701,0.012206805,-0.001999291,0.008331742
1/17/2020,0.097888309,0.000817714,-0.001751192,1.836,0.023255339,0.03812813,0.000341705,0.006306733,0.003854706
1/21/2020,0.692183325,0.010184654,0.007412727,1.769,0.010141928,0.015300238,-0.003422317,-0.001540832,-0.002655477
1/22/2020,0.078780878,-0.006732283,0.002454158,1.769,-0.007461951,-0.008302036,-0.027808535,-0.000707009,0.000289046
1/23/2020,0.477661399,0.008162774,0.003079845,1.74,-0.032115368,-0.032401584,-0.0204761,0.005961747,0.001140314
1/24/2020,-1.345671391,-0.003237146,0.005558156,1.681,0.004618933,0.000752317,-0.025506939,0.004145811,-0.009083269
1/27/2020,0.141078598,-0.004624908,0.003937683,1.605,0.035760425,0.01683652,-0.019566449,0.003621466,-0.015855725
1/28/2020,0.480547264,0.003189701,-0.00344633,1.641,0.049140657,0.031326512,0.006377812,-0.004831542,0.01000335
1/29/2020,0.142196276,-0.004154822,0.005782526,1.594,-0.004493659,-0.007512269,-0.002808728,0.000382287,-0.000867223
1/30/2020,-0.205650394,0.001140526,-4.07E-05,1.558,0.020437037,0.053607732,-0.022566616,0.008689364,0.003129454
1/31/2020,0.311246176,-0.012668993,0.001003472,1.52,-0.016805049,-0.024835016,-0.01118623,-0.000378979,-0.017864476
2/3/2020,0.622128231,0.00249602,0.000460717,1.52,-0.00545597,0.00659229,-0.028525589,-0.003607485,0.007228456
2/4/2020,0.403500471,0.010335809,-0.006769457,1.603,-0.012185454,-0.00324161,-0.010028163,-0.017138161,0.014869265
2/5/2020,0.310045669,-0.000150298,-0.003360934,1.649,0.046028348,0.076175949,0.022719192,0.004761607,0.011187823
2/6/2020,-0.014772033,0.004062785,0.002978958,1.644,0.012033085,0.038936451,0.003933142,0.00467515,0.003320129
2/7/2020,0.536737303,-0.000723863,0.00795041,1.578,0.006774835,0.047758146,-0.012442147,0.002233782,-0.005415471
2/10/2020,0.650847104,0.012345621,0.001852792,1.547,-0.026042506,-0.022366996,-0.0150168,0.003881276,0.007299652
2/11/2020,0.48247901,0.00816695,-0.003397152,1.59,0.035052447,0.053688083,0.007436473,-0.005795641,0.001687075
2/12/2020,0.030291005,0.005646942,-0.003640022,1.63,0.011475405,0.118060131,0.024331138,0.001149059,0.006441868
2/13/2020,-0.441056053,0.005349237,0.001617914,1.617,-0.010873763,0.01009601,0.004873779,0.004900567,-0.001631773
2/14/2020,-0.083066599,0.010314031,0.003133204,1.588,0.009523015,0.058382565,0.012177593,0.004813487,0.001841845
2/18/2020,0.268800115,-0.001401824,0.003325091,1.556,0.045575692,0.056848857,0,0.01087138,-0.002924252
2/19/2020,-0.502928012,-0.014103342,-0.001485463,1.57,-0.051449984,-0.081937089,0.023543901,0.004676548,0.004694789
2/20/2020,-0.200847288,0.01218306,0.00226782,1.525,-0.002589266,-0.007009752,0.009152955,0.005645001,-0.00382284
2/21/2020,0.379054978,0.003812853,0.002787224,1.471,0.008081532,0.029230051,-0.007465507,0.017172015,-0.010573815
2/24/2020,0.291434422,-0.013942933,0.005484389,1.377,-0.028031992,-0.031684227,-0.037214484,0.016762527,-0.034088046
2/25/2020,0.034509981,-0.026748935,0.003217605,1.33,-0.032487238,-0.067853238,-0.030200657,-0.015364988,-0.030747925
2/26/2020,-0.158456635,-0.010638586,-0.000333296,1.31,-0.057407688,-0.093573726,-0.023726146,-0.004198491,-0.003785675
2/27/2020,-0.211028576,-0.056411699,-0.002416379,1.299,-0.004092966,0.004743776,-0.034234193,0,-0.045168174
2/28/2020,0.06216332,-0.025322606,0.011059384,1.127,-0.012836218,3.14E-05,-0.050745781,-0.047385663,-0.00827245
3/2/2020,-0.201918265,0.043614518,0.004470622,1.088,0.03525074,0.051616085,0.043499372,0.017868933,0.045010865
3/3/2020,0.695970332,-0.002279743,0.006753637,1.01,-0.009274765,-0.026768573,0.009155818,0.030796399,-0.02851053
3/4/2020,-0.337358654,0.038205148,0.000718574,0.992,-0.003709744,0.000170803,-0.008514313,-0.000609162,0.041336351
3/5/2020,-0.176020906,-0.029858304,0.006106591,0.926,0.036284842,0.020936674,-0.018990644,0.015298862,-0.034510726
3/6/2020,0.011375164,-0.008950437,0.021065038,0.706,0.004811004,0.060328389,-0.106086996,0.002636943,-0.017201002
3/9/2020,-0.075507553,-0.080030644,0.003856454,0.499,-0.023014293,0.006443287,0.098721113,-0.009239327,-0.079010395
3/10/2020,-0.310452061,0.042220706,-0.029540317,0.748,-0.001757685,-0.006053775,-0.04099178,-0.01072575,0.048215081
3/11/2020,-0.472681804,-0.064331387,-0.009117887,0.82,0.000214989,-0.029821111,-0.045913771,-0.032255868,-0.050102857
3/12/2020,0.342752491,-0.104290252,-0.026903026,0.849,-0.464730175,-0.550731744,0.00727506,-0.047416289,-0.099944852
3/16/2020,-0.192243679,-0.198730758,0.011939422,0.728,-0.072645058,-0.124053496,-0.062913825,0.025908185,-0.127652141
3/17/2020,0.26038993,0.06211505,-0.038014252,0.997,0.041245526,0.029722932,-0.279920067,-0.031712737,0.058226287
3/18/2020,-0.496436886,-0.100993426,-0.046488483,1.266,0.002448204,0.007863501,0.2135741,0.000879597,-0.053222336
3/19/2020,1.145820772,0.002893454,-0.005075515,1.119,0.167104324,0.173452354,-0.117237982,0.003645451,0.004696846
3/23/2020,-0.044842678,-0.057951559,0.043166847,0.764,0.095783238,0.089827849,0.027445252,0.057775114,-0.029731491
3/24/2020,0.38731579,0.091517571,0.018866725,0.816,0.048444709,0.028136435,0.019794461,-0.016948014,0.089683157
3/25/2020,-0.218879153,0.049915989,0.025455308,0.858,-0.00801156,-0.018661997,-0.080314965,0.010845829,0.011468999
3/26/2020,-0.097287818,0.06840444,0.01332307,0.811,0.005281211,0.015776006,-0.049431963,-0.016005229,0.060543829
3/30/2020,0.419081346,0.018929003,0.011210804,0.67,0.082268449,0.056658402,0.019226621,-0.024085522,0.032966616
3/31/2020,0.841540537,-0.023252235,-0.0032496,0.698,0.001368107,0.005170975,-0.008335425,-0.003289477,-0.016142382
4/1/2020,-1.381641644,-0.069371275,-0.000643147,0.635,0.025777803,0.015162043,0.220481222,0.029653535,-0.045146329
4/2/2020,0.550097346,0.005048237,0.002209088,0.627,0.027888756,0.046068125,0.112679637,0.004908889,0.022572696
4/6/2020,-0.358720095,0.072130623,-0.002451918,0.676,0.068384015,0.164042374,-0.098651646,-0.007301487,0.067968231
4/7/2020,1.026803307,0.006826695,5.37E-05,0.736,-0.013201383,-0.02413929,0.059952269,0.000360339,-0.001604332
4/8/2020,0.023412441,0.066437429,0.004857529,0.764,0.021734626,0.044655449,-0.097464751,0.041633482,0.033489345
4/14/2020,-0.683810045,-0.015717167,0.001822437,0.752,-0.000381351,0.008390842,-0.012006147,-0.016935449,0.030114497
4/15/2020,0.630836659,-0.041955068,0.006020535,0.638,-0.029712937,-0.027725968,0,-0.003944778,-0.022276751
4/16/2020,0.895300456,-0.011668405,0.006049217,0.609,0.069029113,0.11609775,-0.083950686,-0.018301778,0.005799859
4/20/2020,0.430601081,-0.038906573,0.002282247,0.626,-0.043707893,-0.052668152,-0.367109821,-0.013847194,-0.018042794
4/21/2020,0.504065235,-0.017572153,0.003026308,0.571,-0.000237643,0.002553575,0.319633672,0.02964789,-0.031155168
4/22/2020,-0.112087043,0.016844066,-0.006087786,0.619,0.033849813,0.055521398,0.180142115,0.002657425,0.022671301
4/23/2020,0.23773309,-0.010199871,0.005713228,0.613,0.042973347,0.013215129,0.026317308,-0.005669999,-0.000539564
4/27/2020,-0.248185934,0.033667431,-0.007478827,0.656,0.014957356,-0.000470515,-0.03503543,-0.000818139,0.014606872
4/28/2020,-0.29786957,0.008640971,0.004310072,0.61,0.001468663,0.006018993,0.199196204,-0.004159472,-0.005256139
4/29/2020,0.608521602,0.013554993,-0.001361118,0.627,0.119841406,0.089388179,0.223940047,-0.01133558,0.026236663
4/30/2020,0.56715667,-0.011340084,-0.00220765,0.622,-0.016321978,-0.044127911,0.048689057,0.006097038,-0.009255117
5/4/2020,0.213649809,-0.003427255,-0.00010411,0.637,0.001705272,-0.013166942,0.186074519,-0.001465717,0.004240812
5/5/2020,0.403874018,0.004717496,-0.001497776,0.657,0.010093567,-0.006745982,-0.023482026,-0.011922469,0.008999952
5/6/2020,-0.09184838,-0.01797072,-0.009560302,0.711,0.029084126,-0.013234922,-0.018511256,0.022079582,-0.007003873
5/7/2020,0.279405089,0.013382796,0.007485762,0.631,0.071075367,0.039557082,0.049295547,-0.006935366,0.011438949
5/11/2020,-0.131978268,0.009106811,-0.008276967,0.726,-0.017817357,-0.014348086,0.065728782,0.005353426,0.000133106
5/12/2020,-0.100856004,-0.047076359,0.003353417,0.678,0.023289397,0.018121116,-0.019189937,0.005558333,-0.020713427
5/13/2020,0.514190742,-0.022898035,0.006712718,0.649,0.051521607,0.050876536,0.085956385,0.014021087,-0.017616956
5/14/2020,0.447734356,0.002869611,0.00322818,0.619,0.048814308,0.018679569,0.065649116,0.008764198,0.011458918
5/18/2020,0.603016285,0.057076949,-0.002993975,0.744,0.005757095,0.034941415,0.021145066,0.007134668,0.031015221
5/19/2020,-0.251816688,-0.01408226,0.008955166,0.711,0.000253181,-0.00501872,0.030006797,0.003662589,-0.010539757
5/20/2020,0.501437305,0.008597541,0.009198599,0.68,-0.021407054,-0.015839722,0.012757924,-0.01734364,0.016513934
5/21/2020,0.097134166,-0.001113666,-0.000775174,0.677,-0.047439781,-0.049832869,-0.019950044,0.008161893,-0.007803935
5/26/2020,0.127325628,0.036054646,-0.00269655,0.698,-0.008103064,-0.016784529,-0.045868672,0.003220992,0.012214262
5/27/2020,0.006681539,0.019438418,0.000103351,0.68,0.038410971,0.033896631,0.027061182,0.001752542,0.014718493
5/28/2020,-0.100317144,0.005253051,-0.003014486,0.705,0.036860715,0.051221325,0.051456437,0.01368058,-0.002110171
6/1/2020,0.250967688,0.023194908,-0.002368937,0.662,0.071989317,0.067042431,0.037928422,-0.00727696,0.003744242
6/2/2020,0.028546507,0.006755096,-0.001638361,0.68,-0.064749475,-0.040370979,0.012955647,-0.01600969,0.008177279
6/3/2020,0.034777474,0.03079919,-0.003142318,0.761,0.013229695,0.028918881,0.003212854,0.012351256,0.013556655
6/4/2020,-0.328205717,-0.010964129,-0.006418691,0.82,0.014793539,0.001011331,0.055627646,-0.025155225,-0.003374383
6/8/2020,-0.076125458,0.024461055,0.003034113,0.884,0.00129406,0.004649885,0.019448299,0.009610387,0.011969668
6/9/2020,0.454399513,-0.015486565,0.002986046,0.829,0.002474648,-0.005693795,0.016807118,-0.000816803,-0.007829755
6/10/2020,0.126670302,-0.025993126,0.005391197,0.748,0.007565917,0.010291388,-0.085910055,0.010855475,-0.005327243
6/11/2020,-0.269771146,-0.065666319,0.005721317,0.653,-0.057155719,-0.065733175,-0.002203858,-0.001560108,-0.060752759
6/15/2020,0.220567136,0.01269997,6.45E-05,0.702,0.006785862,-0.018040996,0.033380583,0.005391474,0.008277851
6/16/2020,-0.046319017,0.019389444,0.002858175,0.756,0.009197339,0.019327862,-0.011003517,-0.000231294,0.018784885
6/17/2020,0.075212741,-0.006431046,-0.000527246,0.733,-0.006075177,-0.005938233,0.02291767,-0.002547772,-0.003606796
6/18/2020,0.72222585,-0.017212844,0.003184961,0.694,-0.007242644,-0.003986461,0.023159198,0.01215908,0.000594012
6/22/2020,0.550112477,-0.003366117,0.000602668,0.704,0.036420399,0.057461002,-0.002226897,0.008728235,0.006474056
6/23/2020,-0.075176919,-0.004455945,-0.003068413,0.709,-0.001977301,0.006612083,-0.060237652,-0.003561439,0.004298191
6/24/2020,0.126891752,-0.027314444,-0.000372959,0.684,-0.033370923,-0.03488345,0.018506979,-0.002097566,-0.026195279
6/25/2020,-0.613503118,0.012017221,0.001747848,0.674,-0.005253081,-0.012067011,-0.005957795,0.0058847,0.01089985
