Date,NFT,REIT,AAA,TY,BTC,ETH,OIL,GOLD,S&P
6/29/2020,0.240822479,0.016761867,-0.002536479,0.636,0.005156697,0.012557775,-0.010890319,0.010202454,0.014578908
6/30/2020,-0.219990726,0.012136991,0.00276675,0.653,-0.005768118,-0.008272114,0.01390843,-0.011104371,0.015292334
7/1/2020,0.384180559,0.023811329,0.001546553,0.682,0.009836785,0.020980738,0.020629537,0.00607221,0.005009542
7/6/2020,0.340068982,-0.000414172,0.002729796,0.684,0.032690364,0.059038323,-0.000246154,0.008740001,0.015756943
7/7/2020,-0.183483795,-0.019770137,0.00547517,0.65,-0.013227475,-0.010132272,0.006869507,0.006243632,-0.010877509
7/8/2020,0.242927522,-0.001495218,-0.00061809,0.653,0.018849585,0.031271932,-0.031796022,-0.00901879,0.007797026
7/9/2020,-0.1131297,-0.006201024,0.008781298,0.605,-0.016076773,-0.014924339,0.023201739,-0.000555957,-0.005659625
7/13/2020,0.514455392,-0.012715566,0.000213079,0.64,-0.003551358,-0.010491791,0.004726965,-0.000220897,-0.009406624
7/14/2020,-0.007541151,0.008525411,0.001652955,0.615,-4.33E-05,0.002529733,0.022334957,0.000441745,0.013317285
7/15/2020,-0.16037066,0.009041522,0.000475345,0.63,-0.005465062,-0.007471131,-0.010982417,-0.007035845,0.009041045
7/16/2020,-0.303883704,-0.012913208,0.003084245,0.612,-0.006614939,-0.020263348,-0.003934109,0.005322996,-0.003411918
7/20/2020,-0.012831979,-0.012487455,0.002442825,0.62,-0.002352686,-0.009836362,0.027789634,0.014487857,0.008371764
7/21/2020,-0.173648213,0.002558665,0.002138799,0.607,0.022726572,0.036845858,-0.001430957,0.011709293,0.001677641
7/22/2020,0.339308569,0.016144489,0.001836707,0.595,0.015923467,0.067745415,-0.020007899,0.013322162,0.00573064
7/23/2020,-0.127648079,-0.005447895,0.002921843,0.582,0.005831453,0.046567868,0.005342412,0.004331298,-0.012396345
7/27/2020,0.268604351,0.010972843,-0.002649533,0.609,0.104008666,0.037619386,-0.013552966,0.00706972,0.00736792
7/28/2020,-0.145833969,0.020152364,0.001399927,0.581,-0.007126664,-0.015221416,0.005588643,0.004514912,-0.006494444
7/29/2020,0.416580373,0.019048234,-0.002528728,0.579,0.017048707,0.004831496,-0.033258392,-0.005749798,0.012351783
7/30/2020,-0.310436711,-0.006884723,0.005014031,0.541,0.000967608,0.05024438,0.008729323,0.010499187,-0.003757311
8/3/2020,-0.166746704,-0.012823141,-0.004636583,0.563,0.017286053,0.041284931,0.016685189,0.017745979,0.007155366
8/4/2020,-0.383158739,0.01324482,0.005057026,0.515,-0.003603747,0.009225671,0.011682097,0.014830518,0.003605453
8/5/2020,-0.14662918,-0.003670505,-0.000593619,0.543,0.047160038,0.029605675,-0.005704793,0.009993715,0.006409158
8/6/2020,0.053538757,0.001560153,0.001606903,0.536,0.002784145,-0.016643683,-0.017554857,-0.020386761,0.006407158
8/10/2020,-0.13291888,0.000114992,-0.002785603,0.574,0.017184201,0.012114688,-0.007899502,-0.046407114,0.002738483
8/11/2020,0.196073274,-0.016064816,-0.011283354,0.658,-0.040161113,-0.039948827,0.025155574,0.001189399,-0.008001047
8/12/2020,0.529604545,0.01099368,-0.002096108,0.67,0.015169301,0.027587937,-0.010128458,0.011203735,0.013899456
8/13/2020,-0.436331607,-0.01369882,-0.007744643,0.716,0.017048854,0.092085478,-0.005459954,-0.010118996,-0.002049224
8/17/2020,-0.22961226,0.00935578,0.000977461,0.683,0.02995176,-0.009858259,0,0.007228221,0.002706209
8/18/2020,0.546038999,-0.002119911,0.002344548,0.669,-0.021709414,-0.013741271,0.000932184,-0.020566148,0.002300729
8/19/2020,-0.447974313,-0.016207142,-0.000962501,0.675,-0.019617887,-0.041458413,-0.008186223,-0.012794009,-0.004414144
8/20/2020,-0.091658784,0.005524672,0.003566735,0.644,0.010161328,0.024247074,-0.005652394,0.000413608,0.003153681
8/24/2020,-0.121394981,0.003711374,0.001170923,0.646,0.009364458,0.041930104,0.016983077,-0.008282376,0.009993581
8/25/2020,-0.222964413,0.002231975,-0.004477045,0.682,-0.035306004,-0.060975278,0.000922297,0.015003526,0.003589874
8/26/2020,0.063050949,-0.008040721,-0.001783783,0.687,0.010696334,0.006398963,-0.008099084,-0.00989056,0.010144041
8/27/2020,0.100621659,0.018342715,-0.010910843,0.746,-0.014463478,-0.009968883,-0.001627718,0.02213049,0.001671626
9/1/2020,0.769789978,-0.003776734,0.004869575,0.672,0.024495288,0.092095982,-0.029668724,-0.017322219,0.007496876
9/2/2020,-0.839384773,0.011863239,0.007203818,0.651,-0.047599829,-0.08075855,-0.003378382,-0.003521495,0.015248998
9/3/2020,-0.006189193,-0.006970705,0.002677177,0.622,-0.108024907,-0.13187966,-0.039443121,-0.00192133,-0.035757587
9/8/2020,-0.044538802,-0.002086134,0.004556566,0.684,-0.023223906,-0.043674658,0.034490787,0.006034523,-0.028148867
9/9/2020,0.213891675,0.003629701,-0.004099974,0.703,0.010879836,0.039231592,-0.019907758,0.004873179,0.019944799
9/10/2020,0.087861356,-0.005793353,0.004314633,0.685,0.011724294,0.047260186,0.000803966,-0.008427594,-0.01774124
9/14/2020,0.300439243,0.030086859,0.001360099,0.671,0.034003651,0.031500291,0.027007201,0.00163708,0.012661315
9/15/2020,-0.321666381,0.017045306,-0.001196285,0.679,0.010812511,-0.033501373,0.047943909,0.001991575,0.005205812
9/16/2020,-0.744078673,0.007488059,-0.001021122,0.687,0.016347532,0.002663605,0.019968616,-0.010358536,-0.004629658
9/17/2020,0.415772646,-0.03033865,0.00332427,0.684,-0.002364092,0.061508445,0.003411309,0.006217743,-0.008447955
9/21/2020,-0.403290649,-0.03551419,-7.56E-05,0.671,-0.04449331,-0.08215942,0.007350179,-0.001368493,-0.011638591
9/22/2020,0.222107091,0.020895921,0.000831716,0.664,0.007256944,0.007918283,0.008298803,-0.02059405,0.010463014
9/23/2020,-0.481293453,-0.035796668,-0.001802927,0.676,-0.028125829,-0.070299935,0.009471656,0.004506204,-0.024007294
9/24/2020,1.043000164,0.012327246,-0.00011358,0.666,0.048936137,0.08428692,-0.001489573,-0.005689763,0.002982954
9/28/2020,0.568610964,0.021123296,-0.001658554,0.663,-0.006108227,-0.006396569,-0.032798033,0.01141474,0.015982151
9/29/2020,-0.36760101,-0.011894864,0.003314361,0.645,0.012525584,0.012863103,0.023394351,-0.003596175,-0.004824245
9/30/2020,-0.449942186,0.008679842,-0.002693664,0.677,-0.005561904,0.000501548,-0.038008122,0.011011993,0.008219834
10/1/2020,0.122480388,-0.000659248,-2.53E-05,0.677,-0.015421675,-0.018880243,-0.044087911,-0.004306051,0.005278935
10/5/2020,-0.060501294,-0.000640386,-0.006425081,0.762,0.011532278,0.003900096,0.036303899,-0.005978621,0.017813057
10/6/2020,-0.124714008,0.012960364,0.008452169,0.742,-0.017659664,-0.037832512,-0.017862048,-0.009247827,-0.014072027
10/7/2020,0.162981079,-0.005187161,-0.005979034,0.785,0.006069812,0.00290877,0.030566836,0.002650974,0.017247172
10/8/2020,0.161300345,0.009918471,0.00452248,0.765,0.022861385,0.025868653,-0.014427442,0.016228922,0.007978173
10/12/2020,0.092164068,0.000843069,0.000215784,0.777,0.014924866,0.033007698,0.019340048,-0.017843559,0.016282508
10/13/2020,-0.089672717,-0.017215121,0.007183085,0.727,-0.011267026,-0.017012531,0.020680205,0.006755,-0.00632688
10/14/2020,0.172815019,-0.00978326,0.000743181,0.722,0.000315674,-0.004487407,-0.00195122,0.000998817,-0.006645169
10/15/2020,0.339281569,0.008721899,-0.002875015,0.731,0.005744241,-0.005396066,-0.001955035,-0.00126183,-0.001528971
10/19/2020,0.345754173,-0.007377803,-0.001669407,0.761,0.022276341,0.004542448,0.015312002,0.002095997,-0.016464624
10/20/2020,-0.470054534,0.003348216,-0.005724928,0.797,0.014734826,-0.028834202,-0.035099934,0.00740551,0.004716138
10/21/2020,0.469799984,-0.004684642,-0.002192005,0.816,0.073384054,0.060578761,0.01512363,-0.012285488,-0.002198097
10/22/2020,0.408303913,0.001188054,-0.002810749,0.848,0.011027988,0.053571121,-0.019630398,0.000473298,0.005205374
10/26/2020,0.238613207,-0.011737762,0.00519323,0.801,0.003376507,-0.030822021,0.025855786,0.003200842,-0.018764495
10/27/2020,-0.494748806,-0.00418478,0.002586536,0.778,0.043327559,0.025340169,-0.056667966,-0.017226318,-0.003030194
10/28/2020,0.511922201,-0.036279927,-0.002688105,0.781,-0.028445849,-0.038726408,-0.033173243,-0.005665738,-0.035925571
10/29/2020,-0.132123272,0.016059641,-0.008095146,0.835,0.012475103,-0.004954102,-0.010561521,0.006305124,0.011876501
11/2/2020,-0.207130609,0.015159242,0.002406032,0.849,-0.01367823,-0.033874167,0.028101023,0.006900606,0.012242942
11/3/2020,0.348076888,0.032169166,-0.001547899,0.882,0.029078415,0.011535343,0.022828976,0.009529146,0.017642761
11/4/2020,-0.234256168,0.011372242,0.014804731,0.768,0.013061445,0.036825769,0.038801899,-0.007309859,0.021807517
11/5/2020,-0.23625322,-0.001623006,0.001978489,0.776,0.097415811,0.029223391,-0.009237941,0.026408472,0.019273263
11/6/2020,0.9307068,-0.011002543,-0.004062021,0.82,-0.00089693,0.093651657,-0.043467926,0.002567,-0.000287754
11/9/2020,-0.001941859,0.051829812,-0.011531279,0.958,-0.0095582,-0.020924318,0.081408743,-0.051069332,0.011631958
11/10/2020,0.273663622,-0.008313285,-0.001894304,0.972,-0.002704687,0.012343651,0.026210931,0.011908095,-0.001400783
11/11/2020,0.100286354,0.01113044,7.69E-05,0.958,0.026488016,0.029106439,0.002173651,-0.007869209,0.007622761
11/12/2020,-0.762185005,-0.013577823,0.009638137,0.885,0.035966701,-0.00423233,-0.00799326,0.006375079,-0.010028679
11/13/2020,0.817501818,0.019174193,-0.000114195,0.893,0.002544313,0.029118544,-0.024370437,0.006971265,0.013518577
11/16/2020,0.10291094,0.013626752,0.000253749,0.906,0.046563899,0.02728816,0.02970637,0.000848132,0.011580732
11/17/2020,0.08640581,0.003930482,0.00501102,0.872,0.054102476,0.043439267,0.002174702,-0.001484703,-0.004803476
11/18/2020,0.041826103,-0.005859893,0.002055344,0.882,0.008948,-0.001825311,0.009369438,-0.005854194,-0.011631213
11/19/2020,-0.007070653,-0.016135283,0.004210956,0.854,0.00073462,-0.016514976,-0.001914792,-0.006640628,0.003938654
11/20/2020,-0.053641019,0.000127109,0.005067293,0.829,0.044148763,0.077714057,0.009774783,0.006160129,-0.006815716
11/23/2020,0.177241472,0.007314618,-0.002574229,0.857,-0.000320185,0.086440356,0.021359807,-0.018758635,0.005620095
11/24/2020,-0.280822663,0.002771142,-0.00330873,0.882,0.039680268,-0.007516459,0.042065995,-0.018119422,0.016032508
11/25/2020,-0.231870938,-0.005943623,-0.000577643,0.878,-0.019839332,-0.056564644,0.017656605,0.000498546,-0.001585672
11/27/2020,-0.391900668,-0.003789247,0.005661125,0.842,-0.002464795,-0.002523287,-0.003945643,-0.013268117,0.002394057
11/30/2020,0.139805524,-0.011497445,0.001322983,0.844,0.076663152,0.065678652,-0.004181804,-0.003485499,-0.004606081
12/1/2020,-0.661796651,0.013936013,-0.008366677,0.934,-0.042830531,-0.045789289,-0.017577491,0.021394766,0.011208122
12/2/2020,0.783245622,-0.007248617,-0.001006707,0.948,0.020950814,0.018602909,0.01625328,0.006373998,0.001789549
12/3/2020,-0.613565908,0.00606535,0.006525554,0.92,0.012643316,0.03021705,0.007919091,0.006061452,-0.000624341
12/4/2020,0.551972198,0.009985911,-0.007583689,0.969,-0.039099467,-0.079894141,0.013493132,-0.000490103,0.008797424
12/7/2020,-0.18940002,-0.004489769,0.00443917,0.928,-0.007965956,-0.01686422,-0.01086731,0.014008937,-0.001937471
12/8/2020,0.369617861,-0.002273519,0.001065985,0.913,-0.04641846,-0.064584324,-0.003502631,0.004822385,0.002783261
12/9/2020,-0.371911966,-0.012996106,-0.005996812,0.941,0.012625041,0.033063817,-0.001755927,-0.019539673,-0.007980984
12/10/2020,-0.054513909,-0.002123083,0.004403686,0.908,-0.01569464,-0.024358977,0.027303971,-0.000545227,-0.001285943
12/11/2020,0.031983633,-0.004001932,0.000276156,0.893,-0.011347356,-0.025114785,-0.004499204,0.003375623,-0.001265761
12/14/2020,-0.233341764,0.000987686,-0.001029698,0.892,0.005431863,-0.006212691,0.008978256,-0.006051538,-0.004368796
12/15/2020,-0.145677291,0.011055281,-0.002566297,0.923,0.008816158,0.005690872,0.013318028,0.012822778,0.012838448
12/16/2020,0.355112284,0.003658157,0.001661297,0.92,0.093051598,0.076454688,0.004191121,0.002049402,0.001771278
12/17/2020,0.466049288,0.011299076,-3.77E-05,0.93,0.067782427,0.010456496,0.011229064,0.016616737,0.005741127
12/18/2020,-0.507678102,-0.014872255,-0.00181253,0.948,0.014487681,0.018407191,0.015186009,-0.000795144,-0.003517279
12/21/2020,-0.11491513,-0.013145306,0.001045123,0.941,-0.029138077,-0.04563369,-0.028089414,-0.00345295,-0.003913931
12/22/2020,0.19421934,0.005746512,0.003354633,0.918,0.042076568,0.040235005,-0.015196578,-0.00672756,-0.002075268
12/23/2020,-0.342781208,-0.004514407,-0.004097439,0.955,-0.023039437,-0.083983181,0.023124848,0.004330052,0.000745533
12/24/2020,0.133825229,0.008483284,0.003369674,0.928,0.021057909,0.046678046,0.002283343,0.002769937,0.003530337
12/29/2020,-0.02513262,-9.94E-05,0.000275658,0.935,0.010198177,0.001536069,0.00794817,0.001330885,-0.002229847
12/30/2020,0.563065598,0.001844199,0.00183995,0.926,0.052625182,0.027104735,0.008298803,0.0059936,0.001340648
12/31/2020,-0.388601902,0.007469276,0.002847119,0.917,0.005558802,-0.018552089,0.00247627,0.001109907,0.006418197
1/4/2021,-0.032260862,-0.021685729,-0.002834614,0.917,-0.025022468,0.064241993,-0.018723243,0.026892026,-0.014864718
1/5/2021,0.464125444,-0.002000209,-0.007657294,0.955,0.061280012,0.055870972,0.047369183,0.004105307,0.007057576
1/6/2021,0.37432251,0.001511285,-0.012260136,1.042,0.080021828,0.092915153,0.013922261,-0.023734143,0.005693661
1/7/2021,-0.498858022,-0.006319463,-0.001813075,1.071,0.066870924,0.015263361,0.003942445,0.002827819,0.014738221
1/8/2021,-0.318079662,0.002645204,-0.001854778,1.105,0.03559289,-0.001209006,0.027361754,-0.041752808,0.005476866
1/11/2021,-0.713738014,-0.012229079,-0.001576065,1.132,-0.075513901,-0.146582163,0.000191406,0.008415502,-0.006576374
1/12/2021,-0.201998016,0.002830925,-0.001373071,1.138,-0.047316478,-0.043793326,0.018206458,-0.003628982,0.000415746
1/13/2021,0.210630913,0.012784793,0.009877349,1.088,0.095339721,0.080353994,-0.005653992,0.005789276,0.002273018
1/14/2021,-0.306063741,0.013106248,-0.004690117,1.129,0.048921613,0.074710286,0.012396853,-0.001781906,-0.0037605
1/15/2021,0.068300428,0.003104825,0.002220352,1.097,-0.062166499,-0.039011473,-0.022846269,-0.011414408,-0.007215991
1/19/2021,-0.131880097,0.000141509,0.001833391,1.092,-0.015413523,0.09117179,0.011771543,0.005560416,0.008103481
1/20/2021,-0.130662373,0.020009395,-0.00026716,1.09,-0.014579217,0.003607921,0.00489551,0.014249715,0.013839369
1/21/2021,-0.057701612,-0.008568469,-0.004105421,1.109,-0.142528131,-0.208999691,-0.002068253,-0.000321612,0.000316681
1/22/2021,0.044642194,0.002152462,0.001034318,1.091,0.068333411,0.097564368,-0.016319148,-0.005159915,-0.003015127
1/25/2021,-0.125558336,0.011273591,0.004685698,1.04,0.002382269,-0.049490203,0.009520255,-0.000431197,0.003609282
1/26/2021,-0.41928032,0.005150023,-0.000190565,1.04,0.006266383,0.024348501,-0.003036632,-0.00226684,-0.001489946
1/27/2021,0.637912795,-0.009757935,0.002588571,1.014,-0.067874345,-0.079629185,0.004551497,-0.00313887,-0.02601329
1/28/2021,0.042800949,0.008933459,-0.004789044,1.057,0.095020259,0.061361001,-0.009696815,-0.00380146,0.009713335
1/29/2021,-0.225578172,-0.021269857,-0.002626547,1.093,0.025090071,0.036858951,-0.002678402,0.005101498,-0.019500406
2/1/2021,0.553542567,0.010503943,-0.00017874,1.077,0.012687542,0.040283973,0.025533302,0.007281389,0.015924269
2/2/2021,0.272687238,0.018979737,-0.003145944,1.105,0.057167939,0.101433154,0.022344204,-0.016417349,0.013802542
2/3/2021,-0.252788173,-0.007306945,-0.003117325,1.131,0.053773898,0.091822069,0.016840597,0.000928277,0.001008296
2/4/2021,0.295548631,0.009853186,-0.00102841,1.139,-0.014678677,-0.040640427,0.009649825,-0.023916525,0.01079483
2/5/2021,-0.309887369,0.000176776,-0.003130296,1.17,0.032458853,0.074814666,0.010965798,0.012223053,0.003889897
2/8/2021,0.864102612,0.002471529,0.003991661,1.16,0.171820562,0.078823982,0.019509415,0.01152972,0.007372105
2/9/2021,-0.265157323,0.005275662,-0.000488444,1.157,0.006142619,0.012188108,0.006705088,0.001854276,-0.001114118
2/10/2021,-0.144602167,0.004885517,0.00196518,1.133,-0.034203204,-0.013547895,0.00546823,0.00288365,-0.00034522
2/11/2021,-0.436716031,-0.002137033,-0.002608233,1.158,0.064467616,0.0224239,-0.007526549,-0.008566414,0.001661075
2/12/2021,-0.445290701,0.001143038,-0.005469782,1.2,-0.008478465,0.032938834,0.02089958,-0.001809955,0.004699921
2/16/2021,0.031307528,-0.007270131,-0.007516343,1.299,0.025835261,0.000716956,0.009705565,-0.013485338,-0.000569437
2/17/2021,0.272024586,0.00025718,0.001991682,1.301,0.058214152,0.037139008,0.017988768,-0.014629076,-0.000320451
2/18/2021,0.147195839,-0.000974953,0.001896868,1.287,-0.009038226,0.047020358,-0.010192428,0.001297785,-0.004425587
2/19/2021,0.182032697,0.006562332,-0.006367416,1.345,0.078285135,0.011656276,-0.0213769,0.001352418,-0.001856617
2/22/2021,0.430915157,0.004351032,-0.005882486,1.37,-0.059663447,-0.082685555,0.037277571,0.017250951,-0.007762903
2/23/2021,-0.483249457,0.004638975,-0.00326402,1.362,-0.104585244,-0.126526822,0.002923029,-0.00127385,0.001255499
2/24/2021,-0.565710174,0.009385762,-0.002243603,1.389,0.017881496,0.035271464,0.024823118,-0.004443464,0.011287715
2/25/2021,-0.379476214,-0.015741446,-0.008945102,1.518,-0.053969759,-0.097342013,0.004891528,-0.012322325,-0.024783435
2/26/2021,-0.27130746,-0.006788149,0.009645119,1.46,-0.016142075,-0.020310562,-0.03247506,-0.026439799,-0.004761484
3/1/2021,-0.379812112,-0.000554291,-0.00097722,1.446,0.09490116,0.099828432,-0.014082433,-0.003245815,0.02351213
3/2/2021,0.46596246,-0.014615277,0.001161992,1.415,-0.025554925,-0.047173558,-0.014785551,0.006134989,-0.008113671
3/3/2021,0.179795241,-0.001634137,-0.004086145,1.47,0.043664728,0.05427137,0.025284335,-0.01032372,-0.013152318
3/4/2021,-0.263060509,-0.026600611,-0.008530056,1.55,-0.039906122,-0.021772107,0.040769774,-0.008842101,-0.013508038
3/5/2021,-0.089322108,0.014822081,0.000213807,1.554,0.00751142,-0.005618715,0.03479415,-0.001294803,0.019308364
3/8/2021,0.420870915,0.023392745,-0.005117156,1.596,0.020103136,0.062739968,-0.015861245,-0.01202728,-0.005373684
3/9/2021,0.191482514,0.005500248,0.00403429,1.546,0.04815684,0.017998289,-0.016116884,0.022921783,0.014055441
3/10/2021,-0.506940994,0.006195521,0.002338057,1.52,0.02137418,-0.03757111,0.006695237,0.002850413,0.006012174
3/11/2021,1.550216174,0.013125393,-0.000680812,1.527,0.031573,0.014911169,0.024223168,0.000464603,0.010341818
3/12/2021,-0.519741961,0.002078365,-0.012280479,1.635,-0.008216873,-0.03006789,-0.006229603,-0.001627056,0.001014883
3/15/2021,-0.142471496,0.024208966,0.00274056,1.607,-0.058955208,-0.034483649,-0.009063738,0.000982801,0.006470977
